jurisdiction,year,ipcc_code,Product,tax,ets,tax_id,tax_rate_excl_ex_clcu,tax_ex_rate,tax_rate_incl_ex_clcu,tax_curr_code,ets_id,ets_price,ets_curr_code,recorded_date,recorded_year,country_name,country_code,exchange_rate,ets_price_usd
Finland,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Finland,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Finland,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Finland,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Finland,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Finland,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Finland,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Finland,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Finland,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Finland,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Finland,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Finland,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
France,2005,1A1A1,Coal,0,1,,,,,nan,eu_ets,21.56,EUR,12/31/05,2005,Euro Zone,EUR,0.847,25.454545454545453
France,2006,1A1A1,Coal,0,1,,,,,nan,eu_ets,18.01,EUR,12/31/06,2006,Euro Zone,EUR,0.759,23.728590250329383
France,2007,1A1A1,Coal,0,1,,,,,nan,eu_ets,0.72,EUR,12/31/07,2007,Euro Zone,EUR,0.68,1.0588235294117645
France,2008,1A1A1,Coal,0,1,,,,,nan,eu_ets,17.38,EUR,12/31/08,2008,Euro Zone,EUR,0.731,23.77564979480164
France,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
France,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
France,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
France,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
France,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
France,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
France,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
France,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
France,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
France,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
France,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
France,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
France,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
France,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Germany,2005,1A1A1,Coal,0,1,,,,,nan,eu_ets,21.56,EUR,12/31/05,2005,Euro Zone,EUR,0.847,25.454545454545453
Germany,2006,1A1A1,Coal,0,1,,,,,nan,eu_ets,18.01,EUR,12/31/06,2006,Euro Zone,EUR,0.759,23.728590250329383
Germany,2007,1A1A1,Coal,0,1,,,,,nan,eu_ets,0.72,EUR,12/31/07,2007,Euro Zone,EUR,0.68,1.0588235294117645
Germany,2008,1A1A1,Coal,0,1,,,,,nan,eu_ets,17.38,EUR,12/31/08,2008,Euro Zone,EUR,0.731,23.77564979480164
Germany,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
Germany,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
Germany,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Germany,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Germany,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Germany,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Germany,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Germany,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Germany,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Germany,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Germany,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Germany,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Germany,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Germany,2021,1A3B,Coal,0,1,,,,,nan,deu_ets,25.0,EUR,12/31/21,2021,Euro Zone,EUR,0.882,28.34467120181406
Germany,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Greece,2005,1A1A1,Coal,0,1,,,,,nan,eu_ets,21.56,EUR,12/31/05,2005,Euro Zone,EUR,0.847,25.454545454545453
Greece,2006,1A1A1,Coal,0,1,,,,,nan,eu_ets,18.01,EUR,12/31/06,2006,Euro Zone,EUR,0.759,23.728590250329383
Greece,2007,1A1A1,Coal,0,1,,,,,nan,eu_ets,0.72,EUR,12/31/07,2007,Euro Zone,EUR,0.68,1.0588235294117645
Greece,2008,1A1A1,Coal,0,1,,,,,nan,eu_ets,17.38,EUR,12/31/08,2008,Euro Zone,EUR,0.731,23.77564979480164
Greece,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
Greece,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
Greece,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Greece,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Greece,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Greece,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Greece,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Greece,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Greece,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Greece,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Greece,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Greece,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Greece,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Greece,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Hungary,2005,1A1A1,Coal,0,1,,,,,nan,eu_ets,21.56,EUR,12/31/05,2005,Euro Zone,EUR,0.847,25.454545454545453
Hungary,2006,1A1A1,Coal,0,1,,,,,nan,eu_ets,18.01,EUR,12/31/06,2006,Euro Zone,EUR,0.759,23.728590250329383
Hungary,2007,1A1A1,Coal,0,1,,,,,nan,eu_ets,0.72,EUR,12/31/07,2007,Euro Zone,EUR,0.68,1.0588235294117645
Hungary,2008,1A1A1,Coal,0,1,,,,,nan,eu_ets,17.38,EUR,12/31/08,2008,Euro Zone,EUR,0.731,23.77564979480164
Hungary,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
Hungary,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
Hungary,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Hungary,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Hungary,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Hungary,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Hungary,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Hungary,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Hungary,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Hungary,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Hungary,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Hungary,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Hungary,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Hungary,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Iceland,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
Iceland,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
Iceland,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Iceland,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Iceland,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Iceland,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Iceland,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Iceland,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Iceland,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Iceland,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Iceland,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Iceland,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Iceland,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Iceland,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Ireland,2005,1A1A1,Coal,0,1,,,,,nan,eu_ets,21.56,EUR,12/31/05,2005,Euro Zone,EUR,0.847,25.454545454545453
Ireland,2006,1A1A1,Coal,0,1,,,,,nan,eu_ets,18.01,EUR,12/31/06,2006,Euro Zone,EUR,0.759,23.728590250329383
Ireland,2007,1A1A1,Coal,0,1,,,,,nan,eu_ets,0.72,EUR,12/31/07,2007,Euro Zone,EUR,0.68,1.0588235294117645
Ireland,2008,1A1A1,Coal,0,1,,,,,nan,eu_ets,17.38,EUR,12/31/08,2008,Euro Zone,EUR,0.731,23.77564979480164
Ireland,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
Ireland,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
Ireland,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Ireland,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Ireland,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Ireland,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Ireland,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Ireland,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Ireland,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Ireland,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Ireland,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Ireland,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Ireland,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Ireland,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Italy,2005,1A1A1,Coal,0,1,,,,,nan,eu_ets,21.56,EUR,12/31/05,2005,Euro Zone,EUR,0.847,25.454545454545453
Italy,2006,1A1A1,Coal,0,1,,,,,nan,eu_ets,18.01,EUR,12/31/06,2006,Euro Zone,EUR,0.759,23.728590250329383
Italy,2007,1A1A1,Coal,0,1,,,,,nan,eu_ets,0.72,EUR,12/31/07,2007,Euro Zone,EUR,0.68,1.0588235294117645
Italy,2008,1A1A1,Coal,0,1,,,,,nan,eu_ets,17.38,EUR,12/31/08,2008,Euro Zone,EUR,0.731,23.77564979480164
Italy,2009,1A1A1,Coal,0,1,,,,,nan,eu_ets,13.15,EUR,12/31/09,2009,Euro Zone,EUR,0.695,18.92086330935252
Italy,2010,1A1A1,Coal,0,1,,,,,nan,eu_ets,14.34,EUR,12/31/10,2010,Euro Zone,EUR,0.77,18.623376623376622
Italy,2011,1A1A1,Coal,0,1,,,,,nan,eu_ets,12.94,EUR,12/31/11,2011,Euro Zone,EUR,0.765,16.915032679738562
Italy,2012,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.38,EUR,12/31/12,2012,Euro Zone,EUR,0.759,9.723320158102766
Italy,2013,1A1A1,Coal,0,1,,,,,nan,eu_ets,4.47,EUR,12/31/13,2013,Euro Zone,EUR,0.726,6.1570247933884295
Italy,2014,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.95,EUR,12/31/14,2014,Euro Zone,EUR,0.822,7.238442822384429
Italy,2015,1A1A1,Coal,0,1,,,,,nan,eu_ets,7.68,EUR,12/31/15,2015,EURO ZONE,EUR,0.919,8.356909684439607
Italy,2016,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.35,EUR,12/31/16,2016,EURO ZONE,EUR,0.949,5.637513171759747
Italy,2017,1A1A1,Coal,0,1,,,,,nan,eu_ets,5.83,EUR,12/31/17,2017,EURO ZONE,EUR,0.833,6.998799519807924
Italy,2018,1A1A1,Coal,0,1,,,,,nan,eu_ets,15.82,EUR,12/31/18,2018,EURO ZONE,EUR,0.872,18.142201834862387
Italy,2019,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.84,EUR,12/31/19,2019,Euro Zone,EUR,0.89,27.91011235955056
Italy,2020,1A1A1,Coal,0,1,,,,,nan,eu_ets,24.76,EUR,12/31/20,2020,Euro Zone,EUR,0.815,30.38036809815951
Italy,2021,1A1A1,Coal,0,1,,,,,nan,eu_ets,53.54,EUR,12/31/21,2021,Euro Zone,EUR,0.882,60.702947845804985
Italy,2022,1A1A1,Coal,0,1,,,,,nan,eu_ets,80.82,EUR,12/31/22,2022,Euro Zone,EUR,0.936,86.34615384615384
Kazakhstan,2013,1A1A1,Coal,0,1,,,,,nan,kaz_ets,0.0,KZT,12/31/13,2013,Kazakhstan,KZT,153.6,0.0
Kazakhstan,2014,1A1A1,Coal,0,1,,,,,nan,kaz_ets,143.0,KZT,12/31/14,2014,Kazakhstan,KZT,182.4,0.7839912280701754
Kazakhstan,2015,1A1A1,Coal,0,1,,,,,nan,kaz_ets,380.0,KZT,12/31/15,2015,KAZAKHSTAN,KZT,339.5,1.1192930780559647
Kazakhstan,2019,1A1A1,Coal,0,1,,,,,nan,kaz_ets,431.0,KZT,12/31/19,2019,Kazakhstan,KZT,381.18,1.130699407104255
Kazakhstan,2020,1A1A1,Coal,0,1,,,,,nan,kaz_ets,456.0,KZT,12/31/20,2020,Kazakhstan,KZT,421.27,1.0824411897357988
"Korea, Rep.",2015,1A1A1,Coal,0,1,,,,,nan,kor_ets,10506.12,KRW,12/31/15,2015,KOREA,KRW,1175.9,8.934535249596054
"Korea, Rep.",2016,1A1A1,Coal,0,1,,,,,nan,kor_ets,17216.87,KRW,12/31/16,2016,KOREA,KRW,1203.21,14.309114784617813
"Korea, Rep.",2017,1A1A1,Coal,0,1,,,,,nan,kor_ets,21416.26,KRW,12/31/17,2017,KOREA,KRW,1065.9301,20.09161763984336
"Korea, Rep.",2018,1A1A1,Coal,0,1,,,,,nan,kor_ets,22727.05,KRW,12/31/18,2018,KOREA,KRW,1114.49,20.392331918635428
"Korea, Rep.",2019,1A1A1,Coal,0,1,,,,,nan,kor_ets,29821.54,KRW,12/31/19,2019,Korea,KRW,1153.7,25.848608823784346
"Korea, Rep.",2020,1A1A1,Coal,0,1,,,,,nan,kor_ets,30163.91,KRW,12/31/20,2020,Korea,KRW,1087.66,27.732848500450505
"Korea, Rep.",2021,1A1A1,Coal,0,1,,,,,nan,kor_ets,23003.83,KRW,12/31/21,2021,Korea,KRW,1188.92,19.348509571712142
